fecha,IdProducto,mozo,cantidad
13/12/2020,29,Lian,1
13/12/2020,48,Lian,5
13/12/2020,7,Lian,1
13/12/2020,9,Lian,1
13/12/2020,10,Lian,1
13/12/2020,51,Lian,1
13/12/2020,29,Lian,5
13/12/2020,48,Elida,4
13/12/2020,30,Elida,3
13/12/2020,55,Elida,3
13/12/2020,29,Elida,2
13/12/2020,1,Elida,2
13/12/2020,29,Elida,7
13/12/2020,30,Elida,1
13/12/2020,36,Elida,1
13/12/2020,1,Elida,1
13/12/2020,9,Elida,1
13/12/2020,44,Elida,2
13/12/2020,51,Elida,2
13/12/2020,29,Elida,2
13/12/2020,52,Janeth,1
13/12/2020,9,Janeth,1
13/12/2020,10,Janeth,1
13/12/2020,29,Janeth,3
13/12/2020,2,Janeth,1
13/12/2020,7,Janeth,1
13/12/2020,44,Janeth,1
13/12/2020,8,Janeth,1
13/12/2020,1,Janeth,1
13/12/2020,27,Janeth,1
13/12/2020,29,Janeth,3
13/12/2020,51,Janeth,2
13/12/2020,53,Janeth,1
13/12/2020,44,Janeth,0.5
13/12/2020,1,Janeth,1
13/12/2020,29,Janeth,3
13/12/2020,53,Janeth,1
13/12/2020,48,Janeth,1
13/12/2020,2,Janeth,1
13/12/2020,44,Janeth,1
13/12/2020,29,Janeth,1
13/12/2020,7,Janeth,1
13/12/2020,8,Janeth,1
13/12/2020,9,Janeth,1
13/12/2020,34,Janeth,1
13/12/2020,7,Janeth,1
13/12/2020,44,Janeth,1
13/12/2020,51,Janeth,2
13/12/2020,7,Janeth,1
13/12/2020,2,Janeth,1
13/12/2020,29,Janeth,1
13/12/2020,47,Janeth,1
13/12/2020,51,Janeth,1
19/12/2020,29,Lia,1
19/12/2020,9,Lia,1
19/12/2020,4,Lia,1
19/12/2020,42,Lia,1
19/12/2020,29,Lia,1
19/12/2020,51,Lia,1
19/12/2020,42,Lia,1
19/12/2020,29,Lia,2
19/12/2020,42,Lia,1
19/12/2020,1,Lia,1
19/12/2020,7,Lia,1
19/12/2020,11,Lia,1
19/12/2020,42,Lia,1
19/12/2020,36,Lia,1
19/12/2020,29,Lia,4
19/12/2020,53,Lia,1
19/12/2020,51,Lia,2
19/12/2020,9,Lia,2
19/12/2020,48,Lia,2
19/12/2020,51,Lia,1
19/12/2020,44,Lia,1
19/12/2020,44,Lia,0.5
19/12/2020,42,Lia,1
19/12/2020,11,Lia,1
19/12/2020,29,Lia,1
19/12/2020,8,Lia,1
19/12/2020,42,Lia,1
19/12/2020,7,Lia,2
19/12/2020,48,Fabiola,1
19/12/2020,30,Fabiola,1
19/12/2020,1,Fabiola,1
19/12/2020,7,Fabiola,1
19/12/2020,34,Fabiola,1
19/12/2020,56,Fabiola,2
19/12/2020,29,Fabiola,1
19/12/2020,51,Fabiola,2
19/12/2020,56,Fabiola,1
19/12/2020,48,Fabiola,4
19/12/2020,29,Fabiola,1
19/12/2020,9,Fabiola,1
19/12/2020,1,Fabiola,1
19/12/2020,51,Fabiola,5
19/12/2020,1,Fabiola,1
19/12/2020,44,Fabiola,1
19/12/2020,51,Fabiola,1
19/12/2020,29,Fabiola,2
19/12/2020,8,Fabiola,1
19/12/2020,51,Fabiola,6
19/12/2020,56,Fabiola,2
19/12/2020,7,Fabiola,2
19/12/2020,51,Fabiola,1
19/12/2020,29,Fabiola,2
19/12/2020,51,Yanet,2
19/12/2020,5,Yanet,1
19/12/2020,29,Yanet,1
19/12/2020,56,Yanet,1
19/12/2020,51,Yanet,3
19/12/2020,52,Yanet,1
19/12/2020,48,Yanet,2
19/12/2020,29,Yanet,1
19/12/2020,31,Yanet,1
19/12/2020,8,Yanet,1
19/12/2020,42,Yanet,1
19/12/2020,29,Yanet,1
19/12/2020,9,Yanet,1
19/12/2020,42,Yanet,1
19/12/2020,51,Yanet,2
19/12/2020,29,Yanet,3
19/12/2020,11,Yanet,1
19/12/2020,52,Yanet,1
19/12/2020,51,Yanet,1
19/12/2020,42,Yanet,1
19/12/2020,7,Yanet,2
19/12/2020,29,Yanet,1
19/12/2020,1,Yanet,1
19/12/2020,51,Yanet,2
19/12/2020,42,Yanet,1
19/12/2020,1,Yanet,1
19/12/2020,29,Yanet,1
19/12/2020,51,Yanet,5
19/12/2020,42,Yanet,1
19/12/2020,51,Lia,2
19/12/2020,29,Lia,1
19/12/2020,43,Lia,1
19/12/2020,1,Lia,1
19/12/2020,29,Lia,1
19/12/2020,42,Lia,1
19/12/2020,36,Lia,1
19/12/2020,25,Lia,1
19/12/2020,50,Lia,8
